Site ID;Name;Principal Investigator;Data Use Policy;AmeriFlux BASE Data;AmeriFlux FLUXNET Data;Vegetation Abbreviation (IGBP);Vegetation Description (IGBP);Climate Class Abbreviation (Koeppen);Climate Class Description (Koeppen);Mean Average Precipitation (mm);Mean Average Temperature (degrees C);Country;Latitude (degrees);Longitude (degrees);Elevation (m);Years of AmeriFlux BASE Data;AmeriFlux BASE DOI;Years of AmeriFlux FLUXNET Data;AmeriFlux FLUXNET DOI;Site Start;Site End;BASE variables available;FLUXNET variables available
US-ASH;USSL San Joaquin Valley Almond High Salinity;Ray G. Anderson ([email]);CC-BY-4.0;Yes;No;DBF;Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.;Bwk;Desert: very cold winter;210;18.1;USA;36.1697;-120.2010;147;2016, 2017;https://doi.org/10.17190/AMF/1634880;;https://doi.org/;2016;;CO2, FC, FC_SSITC_TEST, FETCH_70, FETCH_80, FETCH_90, FETCH_FILTER, FETCH_MAX, G, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, NETRAD, PA, RH, SW_IN, TA, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, WD, WS;
US-ASL;USSL San Joaquin Valley Almond Low Salinity;Ray G. Anderson ([email]);CC-BY-4.0;Yes;No;DBF;Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.;Bwk;Desert: very cold winter;311;16.7;USA;36.9466;-120.1024;78;2016, 2017;https://doi.org/10.17190/AMF/1617706;;https://doi.org/;2016;;CO2, FC, FC_SSITC_TEST, FETCH_70, FETCH_80, FETCH_90, FETCH_FILTER, FETCH_MAX, G, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, NETRAD, PA, RH, SW_IN, TA, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, WD, WS;
US-ASM;USSL San Joaquin Valley Almond Medium Salinity;Ray G. Anderson ([email]);CC-BY-4.0;Yes;No;DBF;Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.;Bwk;Desert: very cold winter;210;18.1;USA;36.1777;-120.2026;147;2016, 2017;https://doi.org/10.17190/AMF/1617709;;https://doi.org/;2016;;CO2, FC, FC_SSITC_TEST, FETCH_70, FETCH_80, FETCH_90, FETCH_FILTER, FETCH_MAX, G, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, NETRAD, PA, RH, SW_IN, TA, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, WD, WS;
US-Bi1;Bouldin Island Alfalfa;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;Yes;CRO;Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.;Csa;Mediterranean: mild with dry, hot summer;338;16;USA;38.0992;-121.4993;-2.7;2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023;https://doi.org/10.17190/AMF/1480317;2016, 2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1871134;2016;;CH4, CO2, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, G, GPP, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NDVI, NETRAD, P, PA, PPFD_IN, PPFD_OUT, PRI, RECO, RH, SPEC_NIR_IN, SPEC_NIR_OUT, SPEC_PRI_REF_IN, SPEC_PRI_REF_OUT, SPEC_PRI_TGT_IN, SPEC_PRI_TGT_OUT, SPEC_RED_IN, SPEC_RED_OUT, SWC, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, ZL;
US-Bi2;Bouldin Island corn;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;Yes;CRO;Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.;Csa;Mediterranean: mild with dry, hot summer;338;16;USA;38.1091;-121.5351;-5;2017, 2018, 2019, 2020, 2021, 2022, 2023;https://doi.org/10.17190/AMF/1419513;2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1871135;2017;;CH4, CO2, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, G, GPP, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, RECO, RH, SPEC_NIR_IN, SPEC_NIR_OUT, SPEC_PRI_REF_IN, SPEC_PRI_REF_OUT, SPEC_PRI_TGT_IN, SPEC_PRI_TGT_OUT, SPEC_RED_IN, SPEC_RED_OUT, SWC, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, ZL;
US-Blo;Blodgett Forest;Allen Goldstein ([email]);CC-BY-4.0;Yes;No;ENF;Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.;Csa;Mediterranean: mild with dry, hot summer;1226;11.09;USA;38.8953;-120.6328;1315;1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007;https://doi.org/10.17190/AMF/1246032;;https://doi.org/;1997;2006;FC, G, H, H2O, LE, NETRAD, P, PA, PPFD_IN, RH, TA, USTAR, VPD, WD, WS;
US-CGG;Concord Grazed Grassland;Patty Oikawa ([email]);CC-BY-4.0;Yes;No;GRA;Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.;Csa;Mediterranean: mild with dry, hot summer;419;16;USA;37.9380;-121.9761;119.5;2019, 2020, 2021, 2022;https://doi.org/10.17190/AMF/1987600;;https://doi.org/;2019;;CO2, FC, G, H, H2O, LE, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RH, SWC, TA, TS, T_SONIC, U_SIGMA, USTAR, V_SIGMA, WD, WS, W_SIGMA;
US-CMW;Charleston Mesquite Woodland;Russell Scott ([email]);CC-BY-4.0;Yes;No;DBF;Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.;Bsh;Steppe: very cold winter;288;17;USA;31.6637;-110.1777;1199;2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1660339;;https://doi.org/;2001;;CO2, FC, G, GPP, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_IN, RECO, RH, SWC, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, USTAR, WD, WS;
US-Dia;Diablo;Sonia Wharton ([email]);CC-BY-4.0;Yes;No;GRA;Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.;Csa;Mediterranean: mild with dry, hot summer;265;15.6;USA;37.6773;-121.5296;323;2010, 2011, 2012;https://doi.org/10.17190/AMF/1246146;;https://doi.org/;2010;2015;APAR, CO2, FAPAR, FC, G, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, RECO, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS, ZL;
US-Dmg;Dutch Slough Marsh Gilbert Tract;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;No;WET;Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water;Csa;Mediterranean: mild with dry, hot summer;365;16.1;USA;38.0015;-121.6691;1;2021, 2022;https://doi.org/10.17190/AMF/1964086;;https://doi.org/;2021;;CH4, CO2, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, G, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NDVI, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, PRI, RH, SPEC_NIR_IN, SPEC_NIR_OUT, SPEC_RED_IN, SPEC_RED_OUT, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WTD, ZL;
US-DPW;Disney Wilderness Preserve Wetland;Charless Ross Hinkle ([email]);CC-BY-4.0;Yes;No;WET;Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water;Cwa;Humid Subtropical: dry winter, hot summer;1142;22.6;USA;28.0521;-81.4361;23;2013, 2014, 2015, 2016, 2017;https://doi.org/10.17190/AMF/1562387;;https://doi.org/;2013;2017;CH4, CO2, CO2_SIGMA, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, FETCH_70, FETCH_90, FETCH_MAX, H, H2O, H2O_SIGMA, H_SSITC_TEST, LE, LE_SSITC_TEST, MO_LENGTH, PA, RH, SC, SCH4, SH, SLE, SW_IN, TA, TAU, TAU_SSITC_TEST, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WS_MAX, ZL;
US-DS3;Staten Rice 1;Steve Deverel ([email]);CC-BY-4.0;Yes;No;CRO;Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.;Csa;Mediterranean: mild with dry, hot summer;432;16;USA;38.1235;-121.5490;-7;2021, 2022;https://doi.org/10.17190/AMF/1890490;;https://doi.org/;2021;;CO2, FC, FC_SSITC_TEST, FETCH_70, FETCH_80, FETCH_90, FETCH_MAX, G, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, P, PA, PPFD_IN, RH, SWC, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, V_SIGMA, WD, WS, W_SIGMA, WS_MAX;
US-EDN;Eden Landing Ecological Reserve;Patty Oikawa ([email]);CC-BY-4.0;Yes;Yes;WET;Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water;Csa;Mediterranean: mild with dry, hot summer;;;USA;37.6156;-122.1140;;2018, 2019;https://doi.org/10.17190/AMF/1543381;2018, 2019;https://doi.org/10.17190/AMF/1832159;2018;;CH4, CO2, FC, FCH4, H, H2O, LE, LW_IN, LW_OUT, MO_LENGTH, NETRAD, P, PA, PPFD_IN, RH, SW_IN, SW_OUT, TA, TAU, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WTD, ZL;
US-Elm;Everglades (long hydroperiod marsh);Steve Oberbauer ([email]);CC-BY-4.0;Yes;No;WET;Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water;;;;;USA;25.5519;-80.7826;0.77;2008, 2009, 2010, 2011, 2012, 2013, 2014;https://doi.org/10.17190/AMF/1246118;;https://doi.org/;2007;;APAR, CO2, FAPAR, FC, G, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, RECO, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS, ZL;
US-Esm;Everglades (short hydroperiod marsh);Steve Oberbauer ([email]);CC-BY-4.0;Yes;No;WET;Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water;;;;;USA;25.4379;-80.5946;1.07;2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015;https://doi.org/10.17190/AMF/1246119;;https://doi.org/;2007;;APAR, CO2, FAPAR, FC, G, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, RECO, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS, ZL;
US-Fmf;Flagstaff - Managed Forest;Thomas Kolb ([email]);CC-BY-4.0;Yes;No;ENF;Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.;Csb;Mediterranean: mild with dry, warm summer;546;9.5;USA;35.1426;-111.7273;2160;2005, 2006, 2007, 2008, 2009, 2010;https://doi.org/10.17190/AMF/1246050;;https://doi.org/;2006;2010;CO2, FC, G, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS;
US-Fuf;Flagstaff - Unmanaged Forest;Thomas Kolb ([email]);CC-BY-4.0;Yes;No;ENF;Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.;Csb;Mediterranean: mild with dry, warm summer;562;8.7;USA;35.0890;-111.7620;2180;2005, 2006, 2007, 2008, 2009, 2010;https://doi.org/10.17190/AMF/1246051;;https://doi.org/;2006;2010;CO2, FC, G, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS;
US-Fwf;Flagstaff - Wildfire;Thomas Kolb ([email]);CC-BY-4.0;Yes;No;GRA;Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.;Csb;Mediterranean: mild with dry, warm summer;557;8.4;USA;35.4454;-111.7718;2270;2005, 2006, 2007, 2008, 2009, 2010;https://doi.org/10.17190/AMF/1246052;;https://doi.org/;2006;2010;CO2, FC, G, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS;
US-Hsm;Hill Slough Marsh;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;No;WET;Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water;Csa;Mediterranean: mild with dry, hot summer;450;15.6;USA;38.2368;-122.0212;1.113;2021, 2022;https://doi.org/10.17190/AMF/1890483;;https://doi.org/;2021;;CH4, CO2, DO, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, G, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NDVI, NETRAD, P, PA, PCO2, PPFD_DIF, PPFD_IN, PPFD_OUT, RH, SWC, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WTD, ZL;
US-KS1;Kennedy Space Center (slash pine);Ross Hinkle ([email]);CC-BY-4.0;Yes;No;ENF;Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.;Cwa;Humid Subtropical: dry winter, hot summer;1266;21.90;USA;28.4583;-80.6709;1.00;2002, 2003;https://doi.org/10.17190/AMF/1246069;;https://doi.org/;2002;2006;CO2, FC, G, H, H2O, LE, NEE, NETRAD, P, PA, PPFD_IN, RH, SC, TA, USTAR, VPD, WD, WS;
US-KS2;Kennedy Space Center (scrub oak);Ross Hinkle ([email]);CC-BY-4.0;Yes;No;CSH;Closed Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover >60%. The shrub foliage can be either evergreen or deciduous.;Cwa;Humid Subtropical: dry winter, hot summer;1294;21.66;USA;28.6086;-80.6715;3.00;1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006;https://doi.org/10.17190/AMF/1246070;;https://doi.org/;2000;2007;CO2, FC, G, H, H2O, LE, NEE, NETRAD, P, PA, PPFD_IN, RH, SC, SW_IN, TA, USTAR, VPD, WD, WS;
US-KS3;Kennedy Space Center (salt marsh);Ross Hinkle ([email]);CC-BY-4.0;Yes;Yes;WET;Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water;Cfa;Humid Subtropical: mild with no dry season, hot summer;1340;22.3;USA;28.7084;-80.7427;0;2018, 2019;https://doi.org/10.17190/AMF/1562390;2018;https://doi.org/10.17190/AMF/1881586;2017;2020;CO2, CO2_SIGMA, FC, FC_SSITC_TEST, FETCH_70, FETCH_90, FETCH_MAX, H, H2O, H2O_SIGMA, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, PA, PPFD_IN, P_RAIN, RH, SC, SH, SLE, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, ZL;
