Site ID;Name;Principal Investigator;Data Use Policy;AmeriFlux BASE Data;AmeriFlux FLUXNET Data;Vegetation Abbreviation (IGBP);Vegetation Description (IGBP);Climate Class Abbreviation (Koeppen);Climate Class Description (Koeppen);Mean Average Precipitation (mm);Mean Average Temperature (degrees C);Country;Latitude (degrees);Longitude (degrees);Elevation (m);Years of AmeriFlux BASE Data;AmeriFlux BASE DOI;Years of AmeriFlux FLUXNET Data;AmeriFlux FLUXNET DOI;Site Start;Site End;BASE variables available;FLUXNET variables available
US-Lin;Lindcove Orange Orchard;Silvano Fares ([email]);CC-BY-4.0;Yes;No;CRO;Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.;;;;;USA;36.3566;-119.0922;131;2009, 2010;https://doi.org/10.17190/AMF/1246830;;https://doi.org/;2009;2010;CO2, FC, G, H, H2O, LE, NETRAD, P, PA, PPFD_IN, RH, SWC, TA, TS, USTAR, VPD, WD, WS;
US-LS1;San Pedro River Lewis Springs Sacaton Grassland;Russell Scott ([email]);CC-BY-4.0;Yes;No;GRA;Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.;Bwh;Desert: warm winter;288;17;USA;31.5615;-110.1403;1230;2002, 2003, 2004, 2005, 2006, 2007;https://doi.org/10.17190/AMF/1660346;;https://doi.org/;2003;2007;CO2, FC, G, GPP, H, H2O, LE, NEE, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RECO, RH, SWC, TA, TS, T_SONIC, USTAR, WD, WS;
US-LS2;San Pedro River Lewis Springs Savanna;Russell Scott ([email]);CC-BY-4.0;Yes;No;SAV;Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 10-30%. The forest cover height exceeds 2 meters.;Bwh;Desert: warm winter;288;17;USA;31.5659;-110.1344;1240;2002, 2003, 2004, 2005, 2006, 2007;https://doi.org/10.17190/AMF/1660347;;https://doi.org/;2003;2007;CO2, FC, G, GPP, H, H2O, LE, NEE, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RECO, RH, SWC, SW_IN, TA, TS, T_SONIC, USTAR, WD, WS;
US-MtB;Mt Bigelow;Greg Barron-Gafford ([email]);CC-BY-4.0;Yes;No;ENF;Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.;Dwb;Warm Summer Continental: dry winters ;790;9.3;USA;32.4160;-110.7256;2573;2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1579717;;https://doi.org/;2009;;CO2, D_SNOW, FC, G, H, H2O, LE, LW_IN, LW_OUT, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RH, SWC, SW_IN, SW_OUT, TA, T_BOLE, TS, T_SONIC, USTAR, VPD, WD, WS;
US-Myb;Mayberry Wetland;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;Yes;WET;Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water;Csa;Mediterranean: mild with dry, hot summer;338;15.9;USA;38.0499;-121.7650;-4;2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1246139;2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1871139;2010;;CH4, CO2, COND_WATER, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, GPP, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, MO_LENGTH, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RECO, RH, SPEC_NIR_IN, SPEC_NIR_OUT, SPEC_RED_IN, SPEC_RED_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WTD, ZL;
US-ONA;Florida pine flatwoods;Maria Silveira ([email]);CC-BY-4.0;Yes;Yes;GRA;Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.;Cfa;Humid Subtropical: mild with no dry season, hot summer;1268;22.3;USA;27.3836;-81.9509;25;2016, 2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1660350;2015, 2016, 2017, 2018, 2019, 2020;https://doi.org/10.17190/AMF/1832163;2016;;CH4, CO2, CO2_SIGMA, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, FETCH_70, FETCH_80, FETCH_90, FETCH_MAX, G, H, H2O, H2O_SIGMA, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, PA, PPFD_IN, P_RAIN, RH, SC, SCH4, SH, SLE, SWC, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WS_MAX, WTD, ZL;
US-PAS;Florida, Paspalum notatum pasture;Rosvel Bracho ([email]);CC-BY-4.0;Yes;No;GRA;Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.;Cfa;Humid Subtropical: mild with no dry season, hot summer;1268;22.3;USA;27.3944;-81.9510;27.1;2021;https://doi.org/10.17190/AMF/1870590;;https://doi.org/;2021;;CH4, CO2, CO2_SIGMA, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, FETCH_70, FETCH_80, FETCH_90, FETCH_MAX, G, H, H2O, H2O_SIGMA, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, PA, PPFD_IN, P_RAIN, RH, SC, SCH4, SH, SLE, SWC, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WS_MAX, WTD, ZL;
US-PSH;USSL San Joaquin Valley Pistachio High;Ray G. Anderson ([email]);CC-BY-4.0;Yes;No;DBF;Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.;Bsk;Steppe: warm winter;191;15.6;USA;36.2347;-119.9247;70;2016, 2017;https://doi.org/10.17190/AMF/1617719;;https://doi.org/;2016;;CO2, FC, FC_SSITC_TEST, FETCH_70, FETCH_80, FETCH_90, FETCH_FILTER, FETCH_MAX, G, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, NETRAD, PA, RH, SW_IN, TA, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, WD, WS;
US-PSL;USSL San Joaquin Valley Pistachio Low;Ray G. Anderson ([email]);CC-BY-4.0;Yes;No;DBF;Deciduous Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters.  Consists of broadleaf tree communities with an annual cycle of leaf-on and leaf-off periods.;Bsk;Steppe: warm winter;311;16.7;USA;36.8276;-120.1397;65;2016, 2017;https://doi.org/10.17190/AMF/1617720;;https://doi.org/;2016;;CO2, FC, FC_SSITC_TEST, FETCH_70, FETCH_80, FETCH_90, FETCH_FILTER, FETCH_MAX, G, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, NETRAD, PA, RH, SW_IN, TA, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, WD, WS;
US-RGB;Butte County Rice Farm;Sebastien C. Biraud ([email]);CC-BY-4.0;Yes;No;CRO;Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.;Csa;Mediterranean: mild with dry, hot summer;737;16;USA;39.5782;-121.8579;33.00;2021, 2022, 2023;https://doi.org/10.17190/AMF/1870591;;https://doi.org/;2021;;CO2, FC, FC_SSITC_TEST, FETCH_70, FETCH_80, FETCH_90, FETCH_MAX, G, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RH, SWC, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, V_SIGMA, WD, WS, W_SIGMA, WS_MAX;
US-RGo;Glenn County Organic Rice Farm;Sebastien C. Biraud ([email]);CC-BY-4.0;Yes;No;CRO;Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.;Csa;Mediterranean: mild with dry, hot summer;610;16;USA;39.6805;-122.0026;40;2021, 2022, 2023;https://doi.org/10.17190/AMF/1880914;;https://doi.org/;2021;;CO2, FC, FC_SSITC_TEST, FETCH_70, FETCH_80, FETCH_90, FETCH_MAX, G, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RH, SWC, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, V_SIGMA, WD, WS, W_SIGMA, WS_MAX;
US-Snd;Sherman Island;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;No;GRA;Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.;Csa;Mediterranean: mild with dry, hot summer;358;15.6;USA;38.0366;-121.7540;-5;2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014;https://doi.org/10.17190/AMF/1246094;;https://doi.org/;2007;2015;APAR, CO2, FAPAR, FC, G, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, RECO, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS, ZL;
US-Sne;Sherman Island Restored Wetland;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;Yes;GRA;Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.;Csa;Mediterranean: mild with dry, hot summer;311;16.09;USA;38.0369;-121.7547;-5;2016, 2017, 2018, 2019, 2020;https://doi.org/10.17190/AMF/1418684;2016, 2017, 2018, 2019, 2020;https://doi.org/10.17190/AMF/1871144;2016;;CH4, CO2, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, G, GPP, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RECO, RH, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WTD, ZL;
US-Snf;Sherman Barn;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;Yes;GRA;Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.;Csa;Mediterranean: mild with dry, hot summer;;;USA;38.0402;-121.7272;-4;2018, 2019, 2020;https://doi.org/10.17190/AMF/1579718;2018, 2019, 2020;https://doi.org/10.17190/AMF/1854371;2018;2020;CH4, CO2, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, G, GPP, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RECO, RH, SPEC_NIR_IN, SPEC_NIR_OUT, SPEC_PRI_REF_IN, SPEC_PRI_REF_OUT, SPEC_PRI_TGT_IN, SPEC_PRI_TGT_OUT, SPEC_RED_IN, SPEC_RED_OUT, SWC, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, ZL;
US-SP1;Slashpine-Austin Cary- 65yrs nat regen;Tim Martin ([email]);CC-BY-4.0;Yes;No;ENF;Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.;Cfa;Humid Subtropical: mild with no dry season, hot summer;1309.77;20.06;USA;29.7381;-82.2188;50;2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011;https://doi.org/10.17190/AMF/1246100;;https://doi.org/;2000;;APAR, CO2, FAPAR, FC, G, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, RECO, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS, ZL;
US-SP2;Slashpine-Mize-clearcut-3yr,regen;Tim Martin ([email]);CC-BY-4.0;Yes;No;ENF;Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.;Cfa;Humid Subtropical: mild with no dry season, hot summer;1314.41;20.07;USA;29.7648;-82.2448;50;1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008;https://doi.org/10.17190/AMF/1246101;;https://doi.org/;1999;2009;APAR, CO2, FAPAR, FC, G, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, RECO, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS, ZL;
US-SP3;Slashpine-Donaldson-mid-rot- 12yrs;Tim Martin ([email]);CC-BY-4.0;Yes;No;ENF;Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.;Cfa;Humid Subtropical: mild with no dry season, hot summer;1312.35;20.25;USA;29.7548;-82.1633;50;1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010;https://doi.org/10.17190/AMF/1246102;;https://doi.org/;1999;2013;APAR, CO2, FAPAR, FC, G, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, RECO, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS, ZL;
US-SP4;Slashpine-Rayonier-mid-rot- 12yrs;Tim Martin ([email]);CC-BY-4.0;Yes;No;ENF;Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.;Cfa;Humid Subtropical: mild with no dry season, hot summer;1319.63;20;USA;29.8028;-82.2031;47;1998;https://doi.org/10.17190/AMF/1246103;;https://doi.org/;1998;1998;FC, G, H, LE, NEE, NETRAD, P, PPFD_IN, RH, SC, SW_IN, TA, USTAR, VPD, WS;
US-SRC;Santa Rita Creosote;Shirley (Kurc) Papuga ([email]);CC-BY-4.0;Yes;Yes;OSH;Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous.;Bwh;Desert: warm winter;330;22;USA;31.9083;-110.8395;950;2008, 2009, 2010, 2011, 2012, 2013, 2014;https://doi.org/10.17190/AMF/1246127;2008, 2009, 2010, 2011, 2012, 2013, 2014;https://doi.org/10.17190/AMF/1871145;2008;2018;CO2, FC, G, H, H2O, LE, LW_IN, LW_OUT, NETRAD, P, PA, RH, SWC, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS;
US-SRG;Santa Rita Grassland;Russell Scott ([email]);CC-BY-4.0;Yes;No;GRA;Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.;Bsk;Steppe: warm winter;420;17;USA;31.7894;-110.8277;1291;2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023;https://doi.org/10.17190/AMF/1246154;;https://doi.org/;2008;;CO2, FC, G, H, H2O, LE, LW_IN, LW_OUT, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RH, SWC, SW_IN, SW_OUT, TA, TS, T_SONIC, USTAR, WD, WS;
US-SRM;Santa Rita Mesquite;Russell Scott ([email]);CC-BY-4.0;Yes;No;WSA;Woody Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 30-60%. The forest cover height exceeds 2 meters.;Bsk;Steppe: warm winter;380;17.92;USA;31.8214;-110.8661;1120;2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023;https://doi.org/10.17190/AMF/1246104;;https://doi.org/;2004;;CO2, FC, G, H, H2O, LE, LW_IN, LW_OUT, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RH, SWC, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, USTAR, WD, WS;
US-Srr;Suisun marsh - Rush Ranch;Lisamarie Windham-Myers ([email]);CC-BY-4.0;Yes;No;WET;Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water;Csa;Mediterranean: mild with dry, hot summer;326;15.1;USA;38.2006;-122.0264;8;2014, 2015, 2016, 2017;https://doi.org/10.17190/AMF/1418685;;https://doi.org/;2014;;CH4, CO2, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, G, GPP, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, PA, PPFD_IN, PPFD_OUT, RECO, RH, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WTD, ZL;
US-SRS;Santa Rita Savanna;Enrique R. Vivoni ([email]);CC-BY-4.0;Yes;No;WSA;Woody Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 30-60%. The forest cover height exceeds 2 meters.;Bsk;Steppe: warm winter;388;19.4;USA;31.8173;-110.8508;1169;2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018;https://doi.org/10.17190/AMF/1660351;;https://doi.org/;2011;2019;CO2, CO2_SIGMA, FC, FC_SSITC_TEST, FETCH_70, FETCH_80, FETCH_90, FETCH_MAX, G, H, H2O, H2O_SIGMA, H_SSITC_TEST, LE, LE_SSITC_TEST, MO_LENGTH, NETRAD, P, PA, PPFD_IN, PPFD_OUT, P_RAIN, RH, SC, SH, SLE, SWC, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WS_MAX, ZL;
