Site ID;Name;Principal Investigator;Data Use Policy;AmeriFlux BASE Data;AmeriFlux FLUXNET Data;Vegetation Abbreviation (IGBP);Vegetation Description (IGBP);Climate Class Abbreviation (Koeppen);Climate Class Description (Koeppen);Mean Average Precipitation (mm);Mean Average Temperature (degrees C);Country;Latitude (degrees);Longitude (degrees);Elevation (m);Years of AmeriFlux BASE Data;AmeriFlux BASE DOI;Years of AmeriFlux FLUXNET Data;AmeriFlux FLUXNET DOI;Site Start;Site End;BASE variables available;FLUXNET variables available
US-SuM;Maui Sugarcane Middle;Ray Anderson ([email]);CC-BY-4.0;Yes;No;CRO;Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.;Aw;Tropical savanna;287;24.1;USA;20.7981;-156.4540;21;2013, 2014;https://doi.org/10.17190/AMF/1246158;;https://doi.org/;2013;2013;CO2, FC, G, H, H2O, LE, NEE, NETRAD, RH, SC, SH, SLE, TA, TS, USTAR, VPD, WD, WS, ZL;
US-SuS;Maui Sugarcane Lee/Sheltered;Ray Anderson ([email]);CC-BY-4.0;Yes;No;CRO;Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.;Aw;Tropical savanna;334;24.4;USA;20.7847;-156.4039;203;2011, 2012, 2013, 2014;https://doi.org/10.17190/AMF/1246159;;https://doi.org/;2011;2013;CO2, FC, G, H, H2O, LE, NEE, NETRAD, RH, SC, SH, SLE, TA, TS, USTAR, VPD, WD, WS, ZL;
US-SuW;Maui Sugarcane Windy;Ray Anderson ([email]);CC-BY-4.0;Yes;No;CRO;Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.;Aw;Tropical savanna;366;24.4;USA;20.8246;-156.4913;44;2011, 2012, 2013;https://doi.org/10.17190/AMF/1246157;;https://doi.org/;2011;2013;CO2, FC, G, H, H2O, LE, NEE, NETRAD, RH, SC, SH, SLE, TA, TS, USTAR, VPD, WD, WS, ZL;
US-Ton;Tonzi Ranch;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;No;WSA;Woody Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 30-60%. The forest cover height exceeds 2 meters.;Csa;Mediterranean: mild with dry, hot summer;559;15.8;USA;38.4309;-120.9660;177;2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022;https://doi.org/10.17190/AMF/1245971;;https://doi.org/;2001;;CO2, CO2_SIGMA, COND_WATER, FC, G, GPP, H, H2O, H2O_SIGMA, LE, LW_IN, LW_OUT, MO_LENGTH, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_DIR, PPFD_IN, PPFD_OUT, RECO, RH, SC, SWC, SW_IN, SW_OUT, SWP, TA, TAU, TS, T_SONIC, T_SONIC_SIGMA, TW, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WTD, ZL;
US-Tw1;Twitchell Wetland West Pond;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;Yes;WET;Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water;Csa;Mediterranean: mild with dry, hot summer;421;15.5;USA;38.1074;-121.6469;-5;2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020;https://doi.org/10.17190/AMF/1246147;2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020;https://doi.org/10.17190/AMF/1832165;2012;;CH4, CO2, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, GPP, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, PA, PPFD_IN, PPFD_OUT, RECO, RH, SPEC_NIR_IN, SPEC_NIR_OUT, SPEC_RED_IN, SPEC_RED_OUT, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WTD, ZL;
US-Tw2;Twitchell Corn;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;Yes;CRO;Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.;Csa;Mediterranean: mild with dry, hot summer;421;15.5;USA;38.0969;-121.6365;-5;2012, 2013;https://doi.org/10.17190/AMF/1246148;2012, 2013;https://doi.org/10.17190/AMF/1881593;2012;2013;CO2, FC, G, H, H2O, LE, LW_IN, LW_OUT, NEE, NETRAD, PA, PPFD_IN, PPFD_OUT, RH, SWC, SW_IN, SW_OUT, TA, TS, USTAR, VPD, WD, WS, ZL;
US-Tw3;Twitchell Alfalfa;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;Yes;CRO;Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.;Csa;Mediterranean: mild with dry, hot summer;421;15.6;USA;38.1152;-121.6469;-4;2013, 2014, 2015, 2016, 2017, 2018;https://doi.org/10.17190/AMF/1246149;2013, 2014, 2015, 2016, 2017, 2018;https://doi.org/10.17190/AMF/1881594;2013;2018;CH4, CO2, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, G, GPP, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, P, PA, PPFD_DIF, PPFD_IN, PPFD_OUT, RECO, RH, SWC, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, ZL;
US-Tw4;Twitchell East End Wetland;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;No;WET;Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water;Csa;Mediterranean: mild with dry, hot summer;421;15.6;USA;38.1027;-121.6413;-5;2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1246151;;https://doi.org/;2013;;CH4, CO2, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, G, GPP, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RECO, RH, SPEC_NIR_IN, SPEC_NIR_OUT, SPEC_RED_IN, SPEC_RED_OUT, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WTD, ZL;
US-Tw5;East Pond Wetland;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;Yes;WET;Permanent Wetlands: Lands with a permanent mixture of water and herbaceous or woody vegetation that cover extensive areas. The vegetation can be present in either salt, brackish, or fresh water;Csa;Mediterranean: mild with dry, hot summer;421;15.5;USA;38.1072;-121.6426;-5;2018, 2019, 2020;https://doi.org/10.17190/AMF/1543380;2018, 2019;https://doi.org/10.17190/AMF/1881595;2018;2020;CH4, CO2, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, GPP, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, LW_IN, LW_OUT, MO_LENGTH, NETRAD, PA, PPFD_IN, PPFD_OUT, RECO, RH, SPEC_NIR_IN, SPEC_NIR_OUT, SPEC_RED_IN, SPEC_RED_OUT, SW_IN, SW_OUT, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WTD, ZL;
US-Twt;Twitchell Island;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;No;CRO;Croplands: Lands covered with temporary crops followed by harvest and a bare soil period (e.g., single and multiple cropping systems). Note that perennial woody crops will be classified as the appropriate forest or shrub land cover type.;Csa;Mediterranean: mild with dry, hot summer;421;15.6;USA;38.1087;-121.6531;-7;2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017;https://doi.org/10.17190/AMF/1246140;;https://doi.org/;2009;2017;CH4, CO2, FC, FCH4, FCH4_SSITC_TEST, FC_SSITC_TEST, G, GPP, H, H2O, H_SSITC_TEST, LE, LE_SSITC_TEST, MO_LENGTH, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RECO, RH, SW_IN, TA, TAU, TAU_SSITC_TEST, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, WTD, ZL;
US-Var;Vaira Ranch- Ione;Dennis Baldocchi ([email]);CC-BY-4.0;Yes;Yes;GRA;Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.;Csa;Mediterranean: mild with dry, hot summer;559;15.8;USA;38.4133;-120.9508;129;2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022;https://doi.org/10.17190/AMF/1245984;2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1993904;2000;;CO2, CO2_SIGMA, FC, G, GPP, H, H2O, H2O_SIGMA, LE, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_DIF, PPFD_DIR, PPFD_IN, PPFD_OUT, RECO, RH, SWC, SW_IN, SW_OUT, TA, TS, T_SONIC, T_SONIC_SIGMA, U_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, W_SIGMA, ZL;
US-Whs;Walnut Gulch Lucky Hills Shrub;Russell Scott ([email]);CC-BY-4.0;Yes;Yes;OSH;Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous.;Bsk;Steppe: warm winter;320;17.6;USA;31.7438;-110.0522;1370;2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023;https://doi.org/10.17190/AMF/1246113;2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020;https://doi.org/10.17190/AMF/1984574;2007;;CO2, FC, G, H, H2O, LE, LW_IN, LW_OUT, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RH, SWC, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, USTAR, WD, WS;
US-Wkg;Walnut Gulch Kendall Grasslands;Russell Scott ([email]);CC-BY-4.0;Yes;Yes;GRA;Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.;Bsk;Steppe: warm winter;407;15.64;USA;31.7365;-109.9419;1531;2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023;https://doi.org/10.17190/AMF/1246112;2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1984575;2004;;CO2, FC, G, H, H2O, LE, LW_IN, LW_OUT, NETRAD, P, PA, PPFD_IN, PPFD_OUT, RH, SWC, SW_IN, SW_OUT, TA, T_CANOPY, TS, T_SONIC, USTAR, WD, WS;
US-xCL;NEON LBJ National Grassland (CLBJ);National Ecological Observatory Network ([email]);CC-BY-4.0;Yes;Yes;GRA;Grasslands: Lands with herbaceous types of cover. Tree and shrub cover is less than 10%. Permanent wetlands lands with a permanent mixture of water and herbaceous or woody vegetation. The vegetation can be present in either salt, brackish, or fresh water.;Cfa;Humid Subtropical: mild with no dry season, hot summer;925.61;17.5;USA;33.4012;-97.5700;259;2017, 2018, 2019, 2020, 2021, 2022;https://doi.org/10.17190/AMF/1671894;2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1985435;2017;;CH4_MIXING_RATIO, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX;
US-xDS;NEON Disney Wilderness Preserve (DSNY);National Ecological Observatory Network ([email]);CC-BY-4.0;Yes;Yes;CVM;Cropland/Natural Vegetation Mosaics: Lands with a mosaic of croplands, forest, shrublands, and grasslands in which no one component comprises more than 60% of the landscape;Cfa;Humid Subtropical: mild with no dry season, hot summer;1216.09;22.5;USA;28.1250;-81.4362;15;2017, 2018, 2019, 2020, 2021, 2022;https://doi.org/10.17190/AMF/1671895;2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1985439;2017;;CH4_MIXING_RATIO, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX;
US-xPU;NEON Pu'u Maka'ala Natural Area Reserve (PUUM);National Ecological Observatory Network ([email]);CC-BY-4.0;Yes;No;EBF;Evergreen Broadleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees and shrubs remain green year round. Canopy is never without green foliage.;Cfb;Marine West Coast: mild with no dry season, warm summer;2685;13;USA;19.5531;-155.3173;1685;2019, 2020, 2021, 2022;https://doi.org/10.17190/AMF/1773399;;https://doi.org/;2019;;CH4_MIXING_RATIO, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX;
US-xSB;NEON Ordway-Swisher Biological Station (OSBS);National Ecological Observatory Network ([email]);CC-BY-4.0;Yes;Yes;ENF;Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.;Cfa;Humid Subtropical: mild with no dry season, hot summer;1302.09;20.9;USA;29.6893;-81.9934;45;2017, 2018, 2019, 2020, 2021, 2022;https://doi.org/10.17190/AMF/1671899;2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1985451;2016;;CH4_MIXING_RATIO, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX;
US-xSJ;NEON San Joaquin Experimental Range (SJER);National Ecological Observatory Network ([email]);CC-BY-4.0;Yes;No;SAV;Savannas: Lands with herbaceous and other understory systems, and with forest canopy cover between 10-30%. The forest cover height exceeds 2 meters.;Csa;Mediterranean: mild with dry, hot summer;539.62;16.4;USA;37.1088;-119.7323;368;2018, 2019, 2020, 2021, 2022;https://doi.org/10.17190/AMF/1671901;;https://doi.org/;2018;;CH4_MIXING_RATIO, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX;
US-xSP;NEON Soaproot Saddle (SOAP);National Ecological Observatory Network ([email]);CC-BY-4.0;Yes;No;ENF;Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.;Csa;Mediterranean: mild with dry, hot summer;900.35;13.4;USA;37.0334;-119.2622;1160;2017, 2018, 2019, 2020, 2021, 2022;https://doi.org/10.17190/AMF/1617736;;https://doi.org/;2017;;CH4_MIXING_RATIO, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX;
US-xSR;NEON Santa Rita Experimental Range (SRER);National Ecological Observatory Network ([email]);CC-BY-4.0;Yes;Yes;OSH;Open Shrublands: Lands with woody vegetation less than 2 meters tall and with shrub canopy cover between 10-60%. The shrub foliage can be either evergreen or deciduous.;Bsk;Steppe: warm winter;346;19.3;USA;31.9107;-110.8355;983;2017, 2018, 2019, 2020, 2021, 2022;https://doi.org/10.17190/AMF/1579543;2017, 2018, 2019, 2020, 2021;https://doi.org/10.17190/AMF/1985453;2017;;CH4_MIXING_RATIO, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX;
US-xTE;NEON Lower Teakettle (TEAK);National Ecological Observatory Network ([email]);CC-BY-4.0;Yes;No;ENF;Evergreen Needleleaf Forests: Lands dominated by woody vegetation with a percent cover >60% and height exceeding 2 meters. Almost all trees remain green all year. Canopy is never without green foliage.;Csa;Mediterranean: mild with dry, hot summer;1222.5;8;USA;37.0058;-119.0060;2147;2018, 2019, 2020, 2021, 2022;https://doi.org/10.17190/AMF/1617738;;https://doi.org/;2018;;CH4_MIXING_RATIO, CO2_MIXING_RATIO, FC, FETCH_90, FETCH_MAX, G, H, H2O_MIXING_RATIO, LE, LW_BC_IN, LW_BC_OUT, LW_IN, LW_OUT, NEE, NETRAD, P, PA, PPFD_BC_IN, PPFD_IN, PPFD_OUT, RH, SC, SH, SLE, SWC, SW_DIF, SW_IN, SW_OUT, TA, T_CANOPY, THROUGHFALL, TS, T_SONIC, T_SONIC_SIGMA, USTAR, VPD, V_SIGMA, WD, WS, WS_MAX;